"id","id_ex","siret","rup_mi","gestion","date_creat","date_decla","date_publi","date_disso","groupement","objet","adrs_libvoie","adrs_codepostal","adrs_libcommune","siteweb","position","objet_cat","objet_list","nom","annee_creat","membres","benefices"
"W033000959","0033007317","","","635S","2002-09-11","2012-03-30","2002-09-28","0001-01-01","S","Echange de savoirs et de connaissances.","Chez Mme LEBRATI Reine  ","63290","Lachaux","","A","002","['002015', '000000']","ZANKE","2002",200,29384
"W032001345","0032005206","","","032P","2003-07-02","2005-02-02","1901-07-01","0001-01-01","S","Promotion du bien être pour les personnes qui en ont besoin et l'aide technique à la réalisation de ces besoins","","03210","Souvigny","","A","006","['006000', '000000']","PI ASSOCIATION TRANSFEREE A PARIS","2003",121,22302
"W031003191","","","","031S","2017-11-14","2017-11-14","2017-11-25","0001-01-01","S","susciter le don volontaire et bénévole du sang","Mairie 1 PL de la Mairie","03350","Cérilly","","A","017","['017065', '000000']","AMICALE DES DONNEURS DE SANG DE CER...","2017",163,4315
"W032000751","0032001681","","","032P","1968-10-29","2021-11-07","1968-11-16","0001-01-01","S","Cantine","8   RUE DES VARENNES","03140","Saint-Germain-de-Salles","","A","022","['022510', '000000']","CANTINE SCOLAIRE DE SAINT GERMAIN D...","1968",41,12328
"W032003451","","","","032P","2017-09-17","2017-09-17","2017-09-30","0001-01-01","S","animer des spectacles musicaux","LA COUR EN CHEVRAY","03230","Chézy","","A","006","['006030', '000000']","TAPATA BLUES","2017",28,15168
"W033002263","0033005917","","","033S","1993-10-21","1993-10-21","1993-12-08","0001-01-01","S","Aider les demandeurs d'emploi, les précaires et les rmistes dans leurs démarches administratives...","2 RUE d'Oran","03200","Vichy","","A","019","['019040', '019040']","PARTAGE","1993",14,5191
"W033003891","","","","033S","2017-08-23","2023-01-06","2017-09-02","0001-01-01","S","l'organisation de courses de tracteurs tondeuses et différentes manifestations","LD la Molette","03150","Sanssat","","A","006","['006000', '000000']","LES FOUS DU GAZON","2017",189,25271
"W032000995","0032005339","","","032P","2004-08-02","2012-02-28","2004-08-21","2012-01-13","S","Rassembler les membres actifs et retraités de la maison de retraite de Chantelle...","18 PL de la Chaume","03140","Chantelle","","D","014","['014030', '000000']","AMICALE DE LA MAISON DE RETRAITE DE...","2004",41,3435
"W031003290","","","","031S","2018-10-08","2022-09-02","2018-10-20","0001-01-01","S","valoriser les évènements festifs","Mairie 8 RUE de l Eglise","03410","Prémilhat","","A","006","['006100', '000000']","C'PARTY","2018",17,10097
"W031002416","","","","031S","2012-08-29","2012-08-29","2012-09-08","0001-01-01","S","entretenir des liens d'amitié ; organiser des activités festives ou culturelles ; engager si nécessaire des actions solidaires d'aide aux personnes","mairie 6 PL de la Toque","03380","Huriel","","A","014","['014080', '000000']","AMICALE DES CLASSES 55 A 59","2012",143,10675
"W032001128","0032005320","","","032P","2004-06-03","2004-06-03","2004-07-03","0001-01-01","S","promouvoir parmi ses adhérents ainsi que ds le public la connaissance de la nature et de la necessité de sa sauvegarde","","03210","Saint-Menoux","","A","024","['024000', '000000']","CONNAITRE ET PARTAGER LA NATURE LA ...","2004",117,18362
"W031000955","","","","031S","2008-01-22","2008-01-22","0001-01-01","2009-01-22","S","soutenir la liste d'union de gauche aux municipales de lavault-sainte-anne 2008 et oeuvrer pour renforcer la justice sociale et la participation démocratique de tous les lavaultois","33 RUE de la Côte du Theil","03100","Lavault-Sainte-Anne","","A","001","['001015', '000000']","LAVAULT 2008","2008",192,21549
"W032002820","0032004669","","","032P","1999-11-26","2013-05-14","1999-12-25","2013-04-18","S","groupement d'employeurs","LD Le Marquisat","03500","Paray-sous-Briailles","","D","014","['014000', '000000']","GROUPEMENT D'EMPLOYEURS DU MARQUISAT","1999",193,4856
"W033001464","0033006763","","","033S","1998-05-18","1998-05-18","1998-06-13","0001-01-01","S","Association d'ophtalmologie ayant pour but la formation medico chirurgicale continue, la recherche et l'enseignement en ophtalmologie","127   BD Etats Unis","03200","Vichy","","A","017","['017200', '017000']","OPHTALMOLOGIE CENTRE EUROPE ET FRAN...","1998",114,16165
"W032002037","0032000272","","","032P","1926-06-28","2019-08-27","1926-07-08","0001-01-01","S","Peche","mairie 31 la Grande Rue","03140","Voussac","","A","013","['013010', '000000']","AAPPMA  \""LA GAULE DU VENANT\"" VOUSSAC","1926",181,14974
"W033003363","","","","033S","2013-09-16","2013-09-16","2013-11-02","0001-01-01","S","organisation d'animation et mise en oeuvre de tournois et/ou de rencontres amicales au sein du Bowling Sud Allier de Cusset","4 RUE Ampère","03300","Cusset","","A","011","['011192', '000000']","AMICALE DE BOWLING DE CUSSET","2013",187,14115
"W031002640","","","","031S","2014-05-19","2014-12-12","2014-05-31","0001-01-01","S","promouvoir la culture dans le milieu rural ainsi que la création chorégraphique","11 RTE de Paris","03190","Reugny","","A","006","['006100', '000000']","C'KAFEJ","2014",152,8278
"W032001690","0032003740","","","032P","1993-02-18","2005-06-28","1993-03-17","0001-01-01","S","Mise en forme et bon deroulement des activites necessaires au bien etre des residents","","03290","Dompierre-sur-Besbre","","A","021","['021020', '000000']","LE HAVRE D'AUTOMNE","1993",165,5505
"W033007217","","","","033S","2019-04-02","2021-06-04","2019-04-13","2021-02-24","S","accompagner dans la parentalité en mettant en place des ateliers pratiques, des temps de rencontres et d'échanges autour de réunion d'informations","17 CHEM1 de Lafont","03300","Cusset","","D","007","['007075', '000000']","ADDN","2019",39,23108
"W032003382","","","","032P","2017-02-27","2020-02-19","2017-03-11","0001-01-01","S","développer la pratique et la connaissance de la pétanque en vue de compétitions chez les jeunes enfants, adolescents et adultes dans le cadre de rencontres et d'échanges","mairie PL du Général Hoche","03240","Le    Montet","","A","011","['011035', '000000']","ECOLE DE PETANQUE LE MONTET","2017",125,2273
"W033000182","0033005014","","","033S","1989-01-13","2017-10-12","1989-02-22","2017-09-20","S","promouvoir en toute neutralité et en toute independance la vie culturelle de la cité","Centre Eric Tabarly B RUE du Champ d'Auger","03300","Cusset","","D","006","['006020', '006070']","LES PEINTRES ET SCULPTEURS DE LA TOUR","1989",28,12887
"W031000908","0031004938","","","031S","2003-11-24","2023-01-17","2003-12-20","0001-01-01","S","Dynamiser et développer la pratique sportive ; développer l'apprentissage de la vie associative","Collège François Rabelais","03310","Néris-les-Bains","","A","011","['011000', '011010']","ASSOCIATION SPORTIVE COLLEGE NERIS-...","2003",170,18528
"W032001807","0032000311","","","032P","1927-02-08","2016-11-09","1927-02-24","0001-01-01","S","Tennis","Mairie PL de l'Hôtel de Ville","03160","Bourbon-l'Archambault","","A","011","['011165', '000000']","TENNIS CLUB BOURBONNAIS","1927",195,18381
"W033003594","","","","033S","2015-05-06","2015-05-06","2015-05-16","0001-01-01","S","proposer et réaliser des évènements privés ou publiques pour cibles diverses (particuliers, entreprises, comités des fêtes...)","17 RUE de la Mairie","03300","Creuzier-le-Vieux","","A","006","['006000', '000000']","ASSOCIATION DES ANCIENNES SONO DE V...","2015",133,16903
"W032000820","0032002379","","","032P","1980-03-03","2019-12-18","1980-03-09","0001-01-01","S","Organisation et animation des festivités de la commune","Mairie","03000","Bressolles","","A","009","['009030', '000000']","COMITE DES FETES DE BRESSOLLES","1980",83,4529
"W033000867","0033007394","","","033S","2003-03-10","2018-04-11","2003-04-26","0001-01-01","S","Organiser la défense des intérêts des résidents sur toutes les questions concernant les problèmes de l'habitat et de l'urbanisme.","  Bât. E - n° 56 - HLM Clair Matin - 2ème","03120","Lapalisse","","A","014","['014035', '000000']","AMICALE CNL DES LOCATAIRES CLAIR MA...","2003",41,14509
"W033001311","0033006937","","","033S","1999-10-21","1999-10-21","1999-11-20","0001-01-01","S","Promouvoir la reflexion sur les grands themes de la modernite par la reunion, le debat, la convivialite et la mediatisation.","4   RUE Copere","03200","Vichy","","A","014","['014000', '000000']","CLUB IDEES ALBERT LONDRES","1999",114,3938
"W033001612","0033005924","","","033S","1993-10-29","1996-01-11","1993-11-17","0001-01-01","S","Réunir les pratiquants du jeu de rôles grandeur nature et promouvoir ce jeu.","  15 LA SIGILONNIERE","03800","Gannat","","A","006","['006100', '006100']","LA CLEF D'ARGENT","1993",190,15664
"W032006954","","","","032P","2021-07-07","2022-02-16","2021-07-13","2022-02-11","S","la création et la gestion administrative , financière et morale d'une maison d'assistant(e)s maternel(le)s tenue par des assistant(e)s maternel(le)s agréé(e)s","5 RUE de la République","03140","Chantelle","","D","021","['021005', '000000']","MAM'AGIQUE","2021",36,16928
"W033007747","","","","033S","2023-07-06","2023-07-06","0001-01-01","0001-01-01","S","pratiquer le yoga, l'art, le chant, la danse, la musique, la sono thérapie, former ; donner des stages, organiser des séjours, conférence, philosophie, cuisine","24 IMP Vincent d'Indy","03800","Gannat","","A","007","['007085', '006000']","YOGA DU LOTUS","2023",166,27605
"W033002218","0033005191","","","033S","1989-12-06","2019-02-13","1989-12-27","0001-01-01","S","Creer, gerer, animer un club de retraites","MAIRIE","03220","Chavroches","","A","009","['009040', '009000']","AU PIED DU CHATEAU","1989",185,11181
"W032006680","","","","032P","2018-11-12","2023-01-25","2018-11-24","0001-01-01","S","rassembler 3 assistantes maternelles agréées dans l'exercice de leur profession afin d'accueillir des enfants dans un local commun et d'organiser ponctuellement ou régulièrement des activités d'éveil","47 RUE des Fossés","03500","Saint-Pourçain-sur-Sioule","","A","021","['021005', '000000']","MAM","2018",173,15598
"W031000959","0310001918","","","031S","1972-03-02","2011-09-29","1972-03-16","0001-01-01","S","Conserver et renforcer les liens d'amitié et de camaraderie qui unissent les anciens marins.","4 RUE Lavoisier","03600","Commentry","","A","038","['038110', '000000']","AMICALE DE MARINS ET MARINS ANCIENS...","1972",131,16384
"W033001582","0033006660","","","033S","1997-06-09","2022-11-28","1997-07-12","0001-01-01","S","Ameliorer certaines activites : arbre de noel, voyages, jmf, etc","  MAIRIE","03130","Saint-Didier-en-Donjon","","A","015","['015005', '009000']","ASSOCIATION DE PARENTS D'ELEVES DU...","1997",168,9350
"W033002462","","","","033S","2007-10-23","2017-04-03","2007-11-03","0001-01-01","S","organiser diverses manifestations afin de collecter des fonds pour soutenir la recherche des maladies leuco dystrophiques","mairie  ","03130","Le Bouchaud","","A","017","['017210', '000000']","ENSEMBLE AVEC VINCENT","2007",152,5569
"W033002222","0033004180","","","033S","1984-01-11","2022-11-29","1984-01-21","0001-01-01","S","Pratique du sport, de la pétanque dans l'entente la plus cordiale.","RUE de l'Eglise","03800","Saulzet","","A","011","['011035', '000000']","LA PETANQUE SAULZETOISE","1984",122,9187
"W032002042","0032001281","","","032P","1957-10-15","2011-07-26","1957-10-23","2011-06-10","S","Vie scolaire","23 RUE des Durantats","03000","Moulins","","D","015","['015000', '000000']","ASSOCIATION DES ENSEIGNANTS ET AMIS...","1957",80,26195
"W032000275","0032002183","","","032P","1977-11-02","2022-04-28","1977-11-13","0001-01-01","S","Retraites","MAIRIE  ","03230","Garnat-sur-Engièvre","","A","009","['009040', '000000']","CLUB RETRAITES GARNAT-SAINT-MARTIN...","1977",143,3772
"W033000673","0033001509","","","033S","1951-09-20","2016-07-05","1951-10-11","0001-01-01","S","Organisation de la chasse, lutte contre le braconnage, repeuplement des territoires de chasse et protection du gibier.","  Mairie","03220","Treteau","","A","013","['013005', '000000']","ASSOCIATION COMMUNALE DE CHASSE","1951",108,2067
"W031001231","","","","031S","2008-11-18","2009-06-09","2009-01-31","0001-01-01","S","participation au raid 4L Trophy 2010, action humanitaire qui vise à amener des fournitures scolaires à Marrakech au Maroc en traversant la France, l'Espagne et le désert Sud-marocain en 4L","IUT de Montlucon département GLT AV aristide Briand","03100","Montluçon","","A","020","['020015', '000000']","LES 4 ELANCES","2008",30,11072
"W033001114","0033007170","","","033S","2001-06-28","2001-06-28","2001-07-14","0001-01-01","S","Constituer et gerer un portefeuille de placements en parts sociales ou en actions , de consentir des prets sans interet.","Chez thierry tailhandier   BD du gravier - Porte saint-antoine","03300","Cusset","","A","023","['023004', '009050']","CLUB D'INVESTISSEMENT SOLIDAIRE","2001",98,16925
"W031002824","","","","941P","2015-10-26","2022-01-30","2015-11-07","0001-01-01","S","création et organisation d'évènements culturels divers tels que des spectacles, élections de miss et mister, lotos","23 IMP du Haut des Pendants","94440","Santeny","","A","006","['006000', '000000']","LES MODELES DE LAURENCE","2015",142,22179
"W031001299","","","","031S","2009-01-19","2009-01-19","2009-03-07","0001-01-01","S","promouvoir la culture en Auvergne et dans les régions avoisinantes et notamment l'histoire et les évènements historiques qui se rapportent à cette région","95 rue Jean Jaurès","03600","Commentry","","A","009","['009000', '000000']","ECA","2009",84,17014
"W032007171","","","","032P","2023-05-12","2023-05-12","2023-05-23","0001-01-01","S","promouvoir la famille à travers des actions diverses","19 RUE de Villars","03000","Moulins","","A","040","['040000', '000000']","AFC DE DOMPIERRE","2023",148,4497
"W033007637","","","","033S","2022-10-14","2022-10-14","2022-10-18","0001-01-01","S","promouvoir vichy dans la continuation du classement unesco","18 RUE Desbrest","03200","Vichy","","A","010","['010000', '000000']","A.P.V.","2022",169,13082
"W033003536","0033004823","","","033S","1988-01-11","2018-12-20","1988-01-11","0001-01-01","S","organisation d'activités engageant tout ou partie des classes de l'école pendant ou en dehors des heures scolaires","ECOLE J.B. BURLOT RUE J.B. BURLOT","03700","Bellerive-sur-Allier","","A","015","['015000', '000000']","COOPERATIVE SCOLAIRE DE L'ECOLE J....","1988",53,7440
"W033003218","","","","033S","2012-06-15","2019-02-28","2012-06-23","0001-01-01","S","pratiquer et encourager l'activité touristique à vélo en général sur route à VTT ou VTC","Mairie 2 RUE Maurice Dupont","03150","Saint-Gérand-le-Puy","","A","011","['011000', '011180']","ACSG","2012",107,16262
"W033001645","0033006071","","","033S","1994-07-21","2019-07-15","1994-08-10","0001-01-01","S","Pratique sportive du badminton, formation et perfectionnement des animateurs","  PL de l'Hôtel de Ville","03150","Varennes-sur-Allier","","A","011","['011030', '000000']","VARENNES BADMINTON CLUB (V.B.C)","1994",88,14424
"W032001919","","","","032P","2008-05-05","2016-09-30","2008-05-17","0001-01-01","S","promotion de la culture par des moyens diversifiés","14   RUE François Péron","03000","Moulins","","A","006","['006000', '000000']","L'ANGE ASSIS, L'AIMANT BLEU","2008",70,10809
"W033001450","0033006753","","","033S","1998-03-18","2022-02-03","1998-04-18","2022-01-31","S","Entretenir des liens entre les jeunes ; organiser des sorties sportives et culturelles ; participer a la vie de la commune","SALLE DES JEUNES   LE BOURG","03250","Laprugne","","D","009","['009005', '000000']","ASSOCIATION DES JEUNES DE LAPRUGNE","1998",60,16438
"W031000856","0031003189","","","031S","1988-06-06","2011-05-10","1988-07-13","2011-04-29","S","Donner de l'animation a la ville d'Ainay leChateau en permettant aux habitants, adultes et enfants, d'occuper leur temps libre à diverses animations","RUE des Mazes","03360","Saint-Bonnet-Tronçais","","D","007","['007000', '007075']","ASSOCIATION CULTURE ET LOISIRS","1988",6,28627
"W033007574","","","","033S","2022-03-28","2022-03-28","2022-04-05","0001-01-01","S","la réflexion, la formation, le développement intellectuel autour de la fructification de l'épargne de chacun","5 RUE du clos Dallon","03300","Creuzier-le-Vieux","","A","023","['023000', '000000']","ADOPTE UNE INTELLIGENCE FINANCIÈRE","2022",159,6138
"W033007571","","","","033S","2022-03-25","2022-03-25","2022-04-05","0001-01-01","S","promouvoir le musée boucheix et le rayonnement des oeuvres du maître françois boucheix, chevalier des arts et des lettres","7 RUE Sornin","03200","Vichy","https://boucheix-musee.com","A","006","['006100', '000000']","MUSÉE BOUCHEIX","2022",81,22277
"W033003242","0033003497","","","033S","1978-06-21","2017-10-09","1978-06-29","2017-09-10","S","favoriser la protection et le repeuplement du gibier, la répression du braconnage, la destruction des animaux nuisibles et la défense des intérêts agricoles","35 RUE du Château","03110","Charmeil","","D","013","['013000', '000000']","SOCIÉTÉ DE CHASSE DE CHARMEIL","1978",138,23948
"W031006741","","","","031S","2023-03-16","2023-03-16","2023-03-28","0001-01-01","S","promouvoir la danse dans différentes structures ; faire de l'évènementiel (spectacles, concerts, etc.) bénévolement","Mairie 25 RUE de la République","03190","Estivareilles","","A","006","['006040', '000000']","SEKELE'DANSE COMPAGNIE","2023",69,25175
"W032007176","","","","032P","2023-05-24","2023-05-24","2023-05-30","0001-01-01","S","organiser des actions communes pour les femmes (exemples : journée de la femme, octobre rose)","1518 RTE des Trèfoux","03230","Thiel-sur-Acolin","","A","019","['019000', '000000']","POUR ELLES","2023",157,24235
"W033003717","","","","033S","2016-03-15","2016-03-15","2016-04-02","0001-01-01","S","a pour but d'assurer la promotion et la diffusion de la culture et de l'art musical et de promouvoir la pratique amateur de la musique pour tout public : organisation de concerts et de festivals","33 RUE de Moulins","03260","Saint-Germain-des-Fossés","http://www.facebook.fr/lesguizmo","A","006","['006030', '000000']","LES GUIZMO","2016",151,26529
"W033001807","0033005989","","","033S","1994-02-21","1994-02-21","1994-04-06","0001-01-01","S","Association a vocation agricole afin de proceder a l'affutage des pieux.","  Pré Juillet","03150","Boucé","","A","010","['010022', '000000']","AFFUTE-PIEUX BOUCETOIS","1994",69,17744
"W031000948","0031004797","","","031S","2002-09-02","2005-03-24","2002-09-28","0001-01-01","S","Promouvoir des actions servant les intérêts de l'EDSM FOOTBALL sous toutes ses formes","1 QUAI Barbés","03100","Montluçon","","A","011","['011000', '011075']","LES AMIS DE L'EDSM FOOTBALL","2002",200,17778
"W032001063","0032005241","","","032P","2003-10-23","2011-11-03","2003-11-29","0001-01-01","S","Sauvegarde et rénovation du château de Saint Augustin","","03320","Château-sur-Allier","","A","010","['010015', '000000']","LES AMIS DE SAINT AUGUSTIN","2003",35,16788
"W031002504","","","","031S","2013-04-30","2013-04-30","2013-05-11","0001-01-01","S","la valorisation et la promotion de la race blonde d'aquitaine en france","","03420","Saint-Fargeol","","A","010","['010022', '000000']","ASSOCIATION BLONDES DES COMBRAILLES","2013",69,16956
"W031001057","0031003880","","","031S","1994-12-15","2017-03-10","0001-01-01","0001-01-01","S","Assurer les relations entre les étudiants, les professeurs et la direction du département, informer de toutes les manifestations étudiantes et culturelles, organiser des manifestations.","AV Aristide Briand","03100","Montluçon","","A","015","['015065', '000000']","ASSOCIATION DES ETUDIANTS EN GENIE ...","1994",110,20651
"W032003401","","","","032P","2017-04-10","2017-04-10","2017-04-15","0001-01-01","S","soutenir et développer la recherche en musicothérapie et en holopsonie certains jeudis dans l'année","LD Le pont de l'Etau","03320","Lurcy-Lévis","","A","006","['006030', '000000']","LES JEUDIS DE LURCY","2017",131,21939
"W032000843","0032003140","","","032P","1988-02-26","2020-02-17","1988-03-23","0001-01-01","S","Organisation des festivites de la commune","Mairie le Bourg","03240","Saint-Sornin","","A","009","['009030', '000000']","COMITE DES FETES DE SAINT SORNIN","1988",74,29877
"W031000837","0031003958","","","031S","1995-05-19","2012-01-05","1995-06-21","0001-01-01","S","Ameliorer la vie des etudiants","I.U.T.","03100","Montluçon","","A","015","['015000', '015075']","BUREAU DES ETUDIANTS DU DEPARTEMENT...","1995",112,25344
"W032001243","0032004977","","","032P","2002-04-12","2009-08-25","2002-05-11","0001-01-01","S","S","","03140","Charroux","","A","006","['006020', '000000']","REGARDS BOURBONNAIS","2002",84,9159
