,id,date_creat,date_decla,date_publi,date_disso,groupement,objet,adrs_libvoie,adrs_codepostal,adrs_libcommune,position,objet_cat,nom,annee_creat,membres,benefices,code_parent,libelle_parent
66,W033003375,2013-11-14,2013-11-14,2013-11-23,0001-01-01,S,gestion et fonctionnement du lotissement,CHEM1 des Brosses,3700,Bellerive-sur-Allier,A,23,ASSOCIATION DU CHEMIN DES BROSSES,2013,90,17831,23,"REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
67,W031006478,2020-08-24,2020-08-24,2020-08-29,0001-01-01,S,l'accompagnement à la vie ludo-éducative et à la vie sociale en accompagnement individuel des personnes présentant un handicap,1 RUE des Prôts,3350,Le    Brethon,A,14,LA MUSE VAGABONDE,2020,100,12876,14,"AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX)"
68,W031002813,2015-09-23,2022-07-14,2015-10-10,0001-01-01,S,initiation à l'aquarelle,Maison des Associations Molière 12 RUE des Grands Prés,3100,Montluçon,A,7,COULEUR INDIG'EAU,2015,163,13512,7,"CLUBS DE LOISIRS, RELATIONS"
69,W033000103,1906-04-24,2021-09-27,1906-04-27,0001-01-01,S,Assurer l'exercice du culte reforme et pourvoir en tout ou en partie aux frais et besoins du culte et des divers services et activites qui peuvent s'y rattacher lEgalement,10   RUE Max Durand Fardel,3200,Vichy,A,40,ÉGLISE PROTESTANTE UNIE,1906,162,10656,40,"ACTIVITÉS RELIGIEUSES, SPIRITUELLES OU PHILOSOPHIQUES"
70,W032001612,1989-03-14,2008-11-26,1989-04-12,0001-01-01,S,Pratique du tennis,,3400,Gennetines,A,11,TENNIS CLUB DE GENNETINES,1989,59,17197,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
71,W031002405,2012-07-09,2012-07-09,2012-07-21,0001-01-01,S,la promotion du mieux-être,17 RUE Porte Charrat,3450,Ébreuil,A,7,FEEL GOOD,2012,162,2543,7,"CLUBS DE LOISIRS, RELATIONS"
72,W033002231,1971-12-16,2005-01-14,1972-01-06,0001-01-01,S,Pratique de l'education physique et du tennis.,MAIRIE,3150,Varennes-sur-Allier,A,11,TENNIS CLUB VARENNOIS,1971,128,16351,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
73,W032000578,1982-04-23,2006-08-02,1982-05-04,2006-06-26,S,Mettre a la disposition du discrit de moulins des ouvrages contribuant a leur formation pedagogique et a leur culture,Inspection académique   chateau de bellevue,3400,Yzeure,D,6,BIBLIO PEDAGO CIRCULANTE.MOULINS.,1982,114,11211,6,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
74,W033002821,2009-05-13,2009-05-13,2009-06-13,0001-01-01,S,"organisation des fêtes, manifestations et activités de loisirs, sport et culture, périodiques ou non, en vue de l'animation de la commune",Mairie 2 rue du Fournil,3800,Charmes,A,9,CHARMES EN FETES,2009,162,13515,9,ACTION SOCIOCULTURELLE
75,W032002122,2009-03-20,2017-01-20,2009-03-28,0001-01-01,S,"organiser des repas dansants, soirée à thème",mairie 12 RUE de la mairie,3140,Étroussat,A,6,LES ANNEES FOLLES D'ETROUSSAT,2009,123,5811,6,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
76,W032003218,2016-02-26,2019-12-24,2016-03-19,0001-01-01,S,mettre à disposition de ses adhérents un ou plusieurs salariés liés au groupement par un contrat de travail,LD les Blanchons,3340,Mercy,A,14,GROUPEMENT D'EMPLOYEURS A-C-A,2016,54,21872,14,"AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX)"
77,W031000054,1957-03-27,2023-03-30,1901-07-01,0001-01-01,S,"Mise en oeuvre d'activites physiques d'éducation physique ou de plein air, sportives ou culturelles pour concourrir à la formation générale des adolescents et adolescentes de milieux non scolaires","29,   RUE de la République",3430,Cosne-d'Allier,A,11,COMITE DEPARTEMENTAL SPORT POUR TOUS,1957,54,18615,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
78,W032000826,2006-12-22,2006-12-22,2007-01-13,0001-01-01,S,Réunir les conscrits de la classe 2009 de Diou afin d'organiser un bal,14 RTE de Dompierre,3290,Diou,A,14,"CONSCRITS DE DIOU, CLASSE 2009",2006,100,24415,14,"AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX)"
79,W032003626,2018-05-14,2019-06-17,2018-05-26,0001-01-01,S,"sauvegarde, promotion culturelle et scientifique, et mise en valeur de l'Arboretum de Balaine",Lieu Dit Balaine 1 LD Balaine,3460,Villeneuve-sur-Allier,A,10,LES AMIS DE L'ARBORETUM DE BALAINE,2018,104,20673,10,PRÉSERVATION DU PATRIMOINE
80,W031002283,2011-08-08,2011-08-08,2011-09-10,0001-01-01,S,"promouvoir la réflexion philosophique à travers la lecture et le commentaire des grands textes, spécialement Platon, Aristote, Spinoza, Hegel",50 RUE Camille Desmoulins,3630,Désertines,A,2,LES AMIS DE LA PHILOSOPHIE A DESERT...,2011,19,21541,2,"CLUBS, CERCLES DE RÉFLEXION"
81,W031002577,2013-11-15,2022-11-14,2013-11-30,0001-01-01,S,"organiser, promouvoir et développer des activités physiques et sportives adaptées ; promouvoir au même titre que le sport, des actions favorisant l'accès à la culture",Pôle AVS 4 AV Aristide Briand,3100,Montluçon,A,11,ASAC,2013,137,16438,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
82,W033003839,2017-03-27,2017-03-27,2017-04-01,0001-01-01,S,"a pour but la promotion de la cornemuse du centre France en particulier, des musiques en général, des expressions, de la culture, des loisirs et de l'art ;",18 LOT des Guynames,3700,Bellerive-sur-Allier,A,6,PVB,2017,67,11906,6,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
83,W032000736,1977-11-07,2014-01-29,1977-11-17,2013-10-10,S,Assurer la gestion de la cantine,mairie  ,3000,Bressolles,D,22,CANTINE DE BRESSOLLES,1977,117,8104,22,CONDUITE D'ACTIVITÉS ÉCONOMIQUES
84,W031006334,2019-01-30,2019-03-04,1937-02-25,2019-02-26,S,"football, basket-ball, athlétisme, natation",Mairie le bourg,3380,Treignat,D,11,UNION SPORTIVE TREIGNATOISE,2019,88,11978,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
85,W031006308,2018-12-12,2020-12-11,2018-12-22,2020-12-09,S,enseigner différents styles de danse,4 RUE du duc de Berry,3190,Vaux,D,6,AVD,2018,67,21762,6,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
86,W032001507,1983-09-07,2017-07-12,1983-09-10,0001-01-01,S,Assurer la liaison et les echanges d'informations avec la population d'ygrande,,3160,Ygrande,A,14,ACTION POUR LA PROMOTION D'YGRANDE,1983,66,10476,14,"AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX)"
87,W031006499,1986-07-08,2022-07-16,1986-07-30,0001-01-01,S,"promouvoir la culture en milieu rural, en particulier le cinéma et les techniques de communication",Mairie AV Marx Dormoy,3190,Vallon-en-Sully,A,6,VALLON CULTURE CINÉMA,1986,175,8512,6,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
88,W031000300,2006-07-18,2006-07-18,2006-08-12,0001-01-01,S,"permettre la réalisation des initiatives et renforcer les liens entre personnes dans les domaines culturels, fêtes, loisirs, patrimoine, environnement et solidarité.",Mairie  ,3450,Chouvigny,A,24,ENSEMBLE AU PAYS DE CHOUVIGNY,2006,102,6223,24,"ENVIRONNEMENT,  CADRE DE VIE"
89,W033001093,2001-09-17,2001-09-17,2001-09-29,0001-01-01,S,Creer un club de supporters du racing club de vichy section rugby,Chez daniel's - bar tabac pmu 2   RUE bel air,3200,Vichy,A,11,'LES PASTILLOUS'  CLUB DES SUPPOR...,2001,139,19039,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
90,W032000711,1992-06-16,2015-11-19,1901-07-01,0001-01-01,S,Rassembler les personnels,COLLEGE CHARLES PEGUY 2   RUE PAPE CARPANTIER,3000,Moulins,A,23,AMICALE PERSONNELS COLLEGE C. PEGUY,1992,79,23005,23,"REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
91,W032000640,2006-09-19,2006-09-19,2008-10-07,0001-01-01,S,"Toutes formes d'aides humanitaires au Liban, notamment aides aux écoles, aux instituts, aux familles, aux enfants, aux malades, aux handicapés et aux personnes âgées.",Chez Mlle Solange COLLAS   LD Pressoir-Ban,3210,Besson,A,20,"LE ""LOUPIOT"" DU LIBAN",2006,102,5317,20,"ASSOCIATIONS CARITATIVES, HUMANITAIRES, AIDE AU DÉVELOPPEMENT, DÉVELOPPEMENT DU BÉNÉVOLAT"
92,W032007087,2022-09-17,2022-09-17,2022-09-27,0001-01-01,S,réunir une communauté de personnes qui sont issues de lunivers des jeux vidéos,Résidence Anima 2 AV du Professeur Etienne Sorrel,3000,Moulins,A,7,DELZYION'LIFE,2022,144,18616,7,"CLUBS DE LOISIRS, RELATIONS"
93,W033002362,1977-06-13,2023-02-02,1977-06-02,0001-01-01,S,Organiser des festivites dans la commune de sorbier,Mairie,3220,Sorbier,A,9,COMITE DES FETES,1977,94,2080,9,ACTION SOCIOCULTURELLE
94,W031002052,2011-02-10,2023-01-16,2011-02-26,0001-01-01,S,"l'amitié, le respect et la solidarité entre moto et trike ; réunir et organiser des manifestations de toutes natures",mairie,3170,Chamblet,A,7,CRONY BAND,2011,22,13375,7,"CLUBS DE LOISIRS, RELATIONS"
95,W032001597,1994-03-22,2011-02-01,1994-04-06,0001-01-01,S,Orientation d'animation technique et de programme de formation et d'information activites necessites par la gestion du domaine des sallards,LD les Sallards,3400,Toulon-sur-Allier,A,17,ASSOCIATION DE GESTION DU DOMAINE D...,1994,144,8495,17,SANTÉ
96,W031002667,2004-07-09,2014-08-21,2004-07-31,2014-08-16,S,apprentissage de diverses danses mondiales ; organisation de spectacles mettant en pratique l'apprentissage prodigué,21 RUE Pierre Sémard,3100,Montluçon,D,6,ASSOCIATION CULTURELLE 'MULTIDANSES',2004,172,17020,6,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
97,W033002407,1982-04-01,2017-05-04,1982-04-11,0001-01-01,S,Maintenir et renouveler la tradition equestre qui se perpetue dans l'agglomeration vichyssoise depuis l'annee 1887 ; encourager l'elevage et l'entrainement des chevaux de sport...,106/108 RUE Jean Jaurès,3200,Vichy,A,11,JOURNEES EQUESTRES DE L'AGGLOMERAT...,1982,193,23947,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
98,W033007341,2020-03-25,2020-03-25,2020-05-02,0001-01-01,S,"développement de jeux vidéo, sites web et applications",42 RUE Claude Labonde,3150,Varennes-sur-Allier,A,6,ROKWARE STUDIO,2020,70,27663,6,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
99,W031002602,1974-06-18,2014-01-16,1974-07-09,0001-01-01,S,permettre la pratique du tennis et favoriser celle-ci en suscitant des liens d'amitié entre ses membres,1 PL de la Mairie,3450,Ébreuil,A,11,TENNIS CLUB D'EBREUIL,1974,98,23132,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
100,W031002414,2012-08-20,2022-04-04,2012-09-01,0001-01-01,S,mettre à disposition de ses adhérents un ou plusieurs salariés liés au groupement par un contrat de travail,72 CHEM1 des Vignes,3310,Villebret,A,30,GROUPEMENT D'EMPLOYEURS DE VILLEBRET,2012,30,3306,30,"AIDE À L'EMPLOI, DÉVELOPPEMENT LOCAL, PROMOTION DE SOLIDARITÉS ÉCONOMIQUES, VIE LOCALE"
101,W032007102,2022-10-05,2022-10-05,2022-10-11,0001-01-01,S,"faire partager la passion de la pêche, les savoirs et les connaissances des uns et des autres",5 B RUE des Cailles,3500,Saulcet,A,13,LES PECHAYOUX 03,2022,197,28411,13,CHASSE PÊCHE
102,W033003279,2012-12-14,2015-12-01,2012-12-22,0001-01-01,S,organisation d'évènements et toutes autres actions pour la promotion du Géocaching,Chalet Cantonal RUE Roger Dégoulange,3250,Le    Mayet-de-Montagne,A,50,MEGA EVENT GEOCACHING,2012,45,28959,50,"DOMAINES DIVERS, DOMAINES DE NOMENCLATURE SITADELE À RECLASSER"
103,W033001988,1995-05-16,2019-11-04,1995-05-31,0001-01-01,S,"Enseignement et pratique de l'art martial vietnamien viet vo dao, technique ou style son hai.",  MAIRIE,3120,Lapalisse,A,11,VIET VO DAO CLUB LAPALISSE,1995,187,21527,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
104,W033002494,2007-12-06,2010-09-28,2007-12-15,2010-08-25,S,"remettre de la vie dans le quartier (organisation de Noël, concours de belote, voyages, sorties organisées, vente de produits divers)",14   RUE Jean Moulin,3700,Bellerive-sur-Allier,D,30,REVEILLONS NOTRE QUARTIER,2007,26,19744,30,"AIDE À L'EMPLOI, DÉVELOPPEMENT LOCAL, PROMOTION DE SOLIDARITÉS ÉCONOMIQUES, VIE LOCALE"
105,W033002616,2008-05-06,2008-05-06,2008-05-24,0001-01-01,S,sensibiliser les usagers du permis B à la conduite de motocyclette légère de type permis A1 ainsi qu'à la sécurité,110   AV de Chazeuil,3150,Varennes-sur-Allier,A,36,BABY BIKE CLUB 125 VARENNOIS,2008,20,15153,36,"SÉCURITÉ, PROTECTION CIVILE"
106,W032001465,1980-08-20,2022-11-29,1980-08-30,0001-01-01,S,Favoriser le rapprochement entre jeunes hommes exercant des professions differentes promouvoir les plus hautes valeurs morales que civiques,BOURBON STREET 11 RUE de la Batterie,3000,Moulins,A,20,TABLE RONDE N° 188 MOULINS,1980,60,1966,20,"ASSOCIATIONS CARITATIVES, HUMANITAIRES, AIDE AU DÉVELOPPEMENT, DÉVELOPPEMENT DU BÉNÉVOLAT"
107,W032002683,2012-06-07,2012-06-07,2012-06-16,0001-01-01,S,création d'un pôle de santé autour d'une maison de santé pluridisciplinaire à Lurcy Levis,Maison de Pays 72 BD Gambetta,3320,Lurcy-Lévis,A,17,UNION POUR LA SANTE AU PAYS DE LEVIS,2012,11,17340,17,SANTÉ
108,W033002888,2009-11-17,2017-09-14,2009-11-28,0001-01-01,S,renforcer les liens d'amitié unissant les joueurs de l'Association Sportive Gannatoise (A.S.G.),Stade Roger Muyard,3800,Gannat,A,11,AMICALE DES JOUEURS DE RUGBY DE L'...,2009,178,17179,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
109,W031001387,1947-09-05,2014-10-02,1947-10-03,0001-01-01,S,"protection de la chasse, répression du braconnage",,3380,Treignat,A,7,SOCIETE DE CHASSE : LA PROTECTRICE,1947,115,19343,7,"CLUBS DE LOISIRS, RELATIONS"
110,W032002523,1960-06-25,2018-07-06,1961-03-16,0001-01-01,S,collecte de sang,,3210,Souvigny,A,17,ASSOCIATION POUR LE DON DE SANG BEN...,1960,101,15545,17,SANTÉ
111,W033002169,1995-03-16,1995-03-16,1995-05-17,0001-01-01,S,"Encourager et favoriser toutes activites associatives, sportives, culturelles, ludiques ou sociales par des interventions actives...",38 AV de Vichy,3700,Bellerive-sur-Allier,A,6,"ACTION, PROMOTION, INFORMATION, COM...",1995,71,22925,6,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
112,W031002252,2000-06-15,2000-06-15,2000-07-08,0001-01-01,S,"promouvoir le ski nautique de haut niveau par des stages, competitions et diverses manifestations",20 RUE des Roses,3410,Saint-Victor,A,11,SKI FLY EXTREME,2000,151,3894,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
113,W031002881,2016-03-29,2017-12-15,2016-04-09,2017-12-01,S,"favoriser le développement de la solidarité et du lien social par le biais d'échanges de biens, de services et de savoir dans le respect de la charte d'adhésion",Mairie PL Jean Jaurès,3170,Doyet,D,14,SEL DU BASSIN MINIER,2016,151,7337,14,"AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX)"
114,W031001277,1988-05-24,2017-09-28,1901-07-01,0001-01-01,S,"Organiser, développer, en prolongement de l'éducation physique et sportive donnée pendant les heures de scolarité, l'initiation et la pratique sportives pour les élèves qui y adhèrent",,3380,Huriel,A,11,ASSOCIATION SPORTIVE DU COLLEGE D'...,1988,18,13757,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
115,W032000286,1982-10-20,2005-02-04,1982-10-29,0001-01-01,S,RADIO,CHATEAU BIGNON  ,3160,Bourbon-l'Archambault,A,5,ASSOC BOURBON.POUR COMMUNIC. NOUVEL..,1982,123,27158,5,INFORMATION COMMUNICATION
116,W032001800,1969-04-21,2011-02-21,1969-05-24,0001-01-01,S,"Organiser des spectacles, des réunions...",mairie le bourg,3230,Paray-le-Frésil,A,9,COMITE DES FETES DE PARAY LE FRESIL,1969,114,27981,9,ACTION SOCIOCULTURELLE
117,W033000397,2006-04-27,2006-04-27,2006-05-20,0001-01-01,S,"Développer et promouvoir l'art et la culture, la communication, le respect entre les jeunes et les moins jeunes de La Paz (Bolivie) et l'Auvergne (France).",6   RUE de l'Hôtel des Postes,3200,Vichy,A,9,LA SAYA,2006,60,20250,9,ACTION SOCIOCULTURELLE
118,W032001684,1992-08-27,2017-08-01,1901-07-01,0001-01-01,S,Developpement de l'accueil chez les ruraux des enfants des villes,mairie 7 RUE des écoles,3160,Saint-Aubin-le-Monial,A,34,LE PETIT CAMPAGNARD,1992,102,12513,34,TOURISME
119,W033001000,2002-04-02,2005-03-13,2002-04-20,0001-01-01,S,"Decouverte des sites des monts de la madeleine, du pays d'urfe, du bourbonnais, des monts fu forez, et des sites alentours mitoyens. Randonnées organisées avec encadrement.",Chez M. Gérard SACCANI   Croix Cognat,3250,Châtel-Montagne,A,34,4 X 4 ET QUAD VERTS,2002,193,15545,34,TOURISME
120,W031002712,2014-12-16,2019-11-22,2014-12-27,0001-01-01,S,échanges philosophiques,25 RUE d'Alembert,3100,Montluçon,A,2,APE 1332,2014,101,7415,2,"CLUBS, CERCLES DE RÉFLEXION"
121,W033007373,2020-08-07,2020-08-07,2020-08-22,0001-01-01,S,"identifier, rechercher, recenser, restaurer, entretenir, promouvoir le patrimoine et retracer l'histoire du village ; organiser des activités culturelles",Mairie Le bourg,3220,Trézelles,A,10,ASSOCIATION TRÉZELLOISE DU PATRIMOINE,2020,39,12515,10,PRÉSERVATION DU PATRIMOINE
122,W033007307,2020-01-09,2020-01-09,2020-01-18,0001-01-01,S,promouvoir les danses et les rencontres ; apprendre les danses entre les membres ; organiser des soirées dansantes et des festivals de danse ; organiser des cours de danse,La Vernière,3130,Loddes,A,6,LIFE DANCE,2020,34,20569,6,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
123,W031001684,2010-03-02,2012-05-29,2010-03-20,2012-04-30,S,créer et réaliser des clips musicaux,4 bis RUE de la Réunion,3100,Montluçon,D,6,CLIP CLAP,2010,9,13027,6,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
124,W033000404,2006-05-12,2006-05-12,2006-06-03,0001-01-01,S,Demonstration de poursuite automobile sur terre en UFOLEP - Manifestations diverses.,  Le Revers des Bois,3300,Cusset,A,11,"TEAM 03 ""CA GLISS""",2006,191,23328,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
125,W031002408,2012-07-20,2016-01-26,2012-07-28,0001-01-01,S,enseigner et encadrer la pratique de la discipline boxe thaï et disciplines assimilées,La halle des sports 1 RUE Champollion,3100,Montluçon,A,11,THAÏ BOXE MONTLUCONNAIS,2012,193,17779,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
126,W032001605,1989-01-10,2016-05-12,1989-02-15,0001-01-01,S,Promouvoir la recherche cardiologique et perfectionnement des praticiens,,3000,Moulins,A,17,CARDIO 2000,1989,94,17825,17,SANTÉ
127,W031006689,2022-09-27,2022-09-27,2022-10-04,0001-01-01,S,"promouvoir des musiques innovantes, alternatives et expérimentales via un lieu de diffusion ; programmer des groupes, accueillir des artistes en résidences et créer un micro-label",3 RUE du Faubourg du Pont,3190,Hérisson,A,6,BRUIT ROSE,2022,177,22772,6,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
128,W031001497,1996-05-06,2021-11-09,1996-05-29,0001-01-01,S,"défendre le locataire lorsqu'il est dans son droit, l'aider dans la mesure de ses moyens,parlementer avec l'o.p.h.l.m et animer la cité en organisant des concours de pétanque,loto et voyages",62 RUE des Faucheroux,3100,Montluçon,A,14,AMICALE CGL DES LOCATAIRES,1996,26,7219,14,"AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX)"
129,W031001544,1949-05-03,2001-03-08,1949-05-15,0001-01-01,S,"organisation de fêtes, d'expositions, de manifestations sportives, culturelles ou artistiques",Mairie,3350,Cérilly,A,7,CERILLY LOISIRS ANIMATIONS,1949,30,28678,7,"CLUBS DE LOISIRS, RELATIONS"
