,id,date_creat,date_decla,date_publi,date_disso,groupement,objet,adrs_libvoie,adrs_codepostal,adrs_libcommune,position,objet_cat,nom,annee_creat,membres,benefices,code_parent,libelle_parent
130,W033001128,2001-05-23,2001-05-23,2001-06-23,0001-01-01,S,"Organisation de voyages, de marches et toutes activites de loisirs.",34   RTE de saint pourcain,3110,Charmeil,A,7,AMICALE NICOLE BARNABE,2001,188,16699,7,"CLUBS DE LOISIRS, RELATIONS"
131,W033000570,1999-12-16,2008-07-21,2000-01-15,2008-06-26,S,Créer des postes de travail destinés à des personnes en difficultés adressées par les prescripteurs à l'association.,23   RUE de Romainville,3300,Cusset,D,30,RECYPAL,1999,6,25567,30,"AIDE À L'EMPLOI, DÉVELOPPEMENT LOCAL, PROMOTION DE SOLIDARITÉS ÉCONOMIQUES, VIE LOCALE"
132,W033002653,2008-07-23,2008-07-23,2008-08-02,0001-01-01,S,organiser de manifestations conforme à la réglementation en vigueur afin d'aider l'Association Sportive Chassenard/Luneau,mairie   Le Bourg,3130,Luneau,A,11,AMICALE DU FOOT DE LUNEAU,2008,71,28922,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
133,W033001586,1997-06-02,2015-11-16,1997-07-05,0001-01-01,S,"organiser des manifestations telles que fêtes, bals, loto, jeux divers, manifestations culturelles, expositions artisanales ou artistiques,etc...animation de la commune en général",  MAIRIE,3120,Servilly,A,2,SERVILLY ANIMATION,1997,171,5541,2,"CLUBS, CERCLES DE RÉFLEXION"
134,W032002746,1970-11-03,2012-12-13,1970-11-19,2012-11-30,S,parent d'éleves,mairie,3460,Villeneuve-sur-Allier,D,15,ASSOCIATION LAIQUE DES PARENTS D'E...,1970,14,11704,15,ÉDUCATION  FORMATION
135,W033001313,1927-12-18,2015-07-29,1928-01-15,0001-01-01,S,Pratique du football,  MAIRIE,3270,Saint-Yorre,A,11,STADE SAINT-YORRAIS,1927,125,1085,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
136,W033002165,1959-10-21,2021-11-08,1959-11-11,0001-01-01,S,Servir un repas chaud aux enfants de l'école publique de Luneau dans un local spécialement aménagé à cet effet.,MAIRIE,3130,Luneau,A,22,CANTINE SCOLAIRE DE LUNEAU,1959,100,3805,22,CONDUITE D'ACTIVITÉS ÉCONOMIQUES
137,W032007148,2023-02-26,2023-02-26,2023-03-07,0001-01-01,S,secourir les enfants et adolescents orphelins et particulièrement ceux de l'association hondurienne «associacion comunión para los niños huerfanos»,15 CHEM1 des Petites Roches,3000,Avermes,A,20,LORPHLI,2023,121,28263,20,"ASSOCIATIONS CARITATIVES, HUMANITAIRES, AIDE AU DÉVELOPPEMENT, DÉVELOPPEMENT DU BÉNÉVOLAT"
138,W033002743,2009-01-15,2009-01-15,2009-01-24,0001-01-01,S,pratique hebdomadaire du théâtre de façon amicale et l'organisation de quelques représentations annuelles,18 RUE Marx Dormoy,3300,Cusset,A,6,L'ALTHEATRE,2009,70,12504,6,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
139,W032003278,1996-04-15,2016-06-03,1996-05-01,2016-06-01,S,promouvoir les idees les pratiques d'echanges reciproques de savoirs entre les personnes en lien avec les reseaux existants et le mouvement des reseaux d'echanges de savoir,,3160,Franchesse,D,14,RESEAU D'ECHANGES RECIPROQUES DE S...,1996,98,16623,14,"AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX)"
140,W033004046,2018-01-18,2018-01-18,2018-01-27,0001-01-01,S,le développement d'une solution logicielle de gestion de l'entreprise distribuée sous licence gnu,chez Auto Pieces Cusset 13 RUE des Boulaires,3300,Cusset,A,23,LAURUX,2018,180,12209,23,"REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
141,W033004121,2018-08-13,2023-06-18,2018-08-25,0001-01-01,S,préserver la forêt des colettes contre tout projet éolien ou tout autre projet qui nuirait à sa biodiversité et à son écosystème,Mairie 1 PL de l Ecole,3330,Coutansouze,A,24,PRÉSERVONS LA FORÊT DES COLETTES,2018,135,2951,24,"ENVIRONNEMENT,  CADRE DE VIE"
142,W033007699,2023-03-21,2023-03-21,2023-03-28,0001-01-01,S,le développement des liens culturels des kurdes et autres communautés ; le développement de toutes natures,3 RUE Voltaire,3200,Vichy,A,6,ASSOCIATION CULTURELLE POUR L'INSER...,2023,87,15943,6,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
143,W031000283,2005-07-26,2006-10-11,2005-09-03,0001-01-01,U,"Coordonner et développer dans tous les secteurs, la défense des intérêts économiques, sociaux et moraux des retraités", ,3100,Montluçon,A,14,UNION DEPARTEMENTALE DES RETRAITES ...,2005,155,20865,14,"AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX)"
144,W031006608,2001-07-17,2022-03-29,2001-08-25,0001-01-01,S,organisation de chasse a tir et a courre ; organisation de rencontres conviviales de chasseurs,,3350,Le    Brethon,A,7,ASSOCIATION DE CHASSE 'VAUTRAIT BO...,2001,120,26063,7,"CLUBS DE LOISIRS, RELATIONS"
145,W033003092,1982-03-19,2011-05-19,1982-04-25,0001-01-01,S,organisation et animation des loisirs de la collectivite,,3120,Châtelus,A,7,COMITE DES FETES DE CHATELUS,1982,47,26110,7,"CLUBS DE LOISIRS, RELATIONS"
146,W032000574,2006-08-01,2006-08-01,2006-08-26,0001-01-01,S,Concrétisation (réalisation et production) de projets musicaux.,"Chez M. Adel AMZAD   Les Airelles, n° 69",3000,Moulins,A,6,CORZEAMUZIK,2006,194,3860,6,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
147,W032000349,1965-01-14,2021-11-16,1965-02-06,0001-01-01,S,Foyer,MAIRIE 8   RUE MIRAMBELLE,3140,Chantelle,A,9,FOYER CULTUREL LAIC,1965,70,14518,9,ACTION SOCIOCULTURELLE
148,W033000525,1980-01-29,2022-02-14,1980-02-09,0001-01-01,S,"Creer, animer, developper les rencontres et les liens d'amitie entre les personnes agees",  SALLE DES FETES,3220,Saint-Léon,A,9,CLUB DU 3EME AGE LES BLES D'OR,1980,184,1039,9,ACTION SOCIOCULTURELLE
149,W032000819,2000-11-21,2022-09-05,2000-12-16,0001-01-01,S,Favoriser le développement et le contrôle de la pratique des activités physiques et sportives non compétitives ou du temps libre assimilé...,Mairie,3000,Neuvy,A,11,R.S.N.E.,2000,71,20353,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
150,W031000093,1945-12-31,2022-12-09,1946-01-24,0001-01-01,S,Developpement de la pratique du sport en devenant club omnisports, ,3100,Montluçon,A,11,BLANZAT SPORT MONTLUCON,1945,187,4100,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
151,W033000172,1993-04-21,2023-02-23,1993-05-12,0001-01-01,S,"Organiser la defense des interets des residants, sur toutes les questions concernant le probleme de l'habitat et de l'urbanisme.",le briandet 4 12   RUE du golf,3700,Bellerive-sur-Allier,A,32,AMICALE DES LOCATAIRES CGL DU GOLF,1993,12,21323,32,LOGEMENT
152,W033007392,2020-10-07,2020-10-07,2020-10-17,0001-01-01,S,"favoriser les échanges à travers un lieu ouvert au partage des richesses et des connaissances, à l'économie circulaire, au recyclage, à l'écologie, la protection de l'environnement et la culture",1 RTE de Laléger,3330,Bellenaves,A,2,PICUS RECYCLE ET PLUS,2020,155,16281,2,"CLUBS, CERCLES DE RÉFLEXION"
153,W031002930,1975-04-09,2016-08-03,1975-05-08,0001-01-01,S,développer la pratique du sport et susciter des liens d'amitié entre ses membres,Comité d'Etablissement SOCOPA RTE de Cosne,3430,Villefranche-d'Allier,A,11,CLUB SPORTIF FRANVIL,1975,152,18723,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
154,W033001776,1936-11-03,2018-05-16,0001-01-01,0001-01-01,S,Organisation de toutes manifestations conformement aux dispositions en vigueur., ,3220,Chavroches,A,9,COMITE DES FETES DE CHAVROCHES,1936,159,1810,9,ACTION SOCIOCULTURELLE
155,W033004132,2018-09-07,2018-09-07,2018-09-22,0001-01-01,S,accueillir des enfants dans une maison d'assistants maternels,RTE d'Espinasse,3110,Cognat-Lyonne,A,21,MLBC,2018,94,26585,21,"SERVICES FAMILIAUX, SERVICES AUX PERSONNES ÂGÉES"
156,W031001221,2008-10-31,2008-10-31,2009-01-31,0001-01-01,S,"réunir des personnes partageant dans le même esprit de tribu la volonté de faire des sorties, balades, rencontres, manifestations de toutes sortes, sportives ou non, motorisées ou non",Mairie 1 RUE victor hugo,3390,Montmarault,A,7,WOLF'KAN TRIBE SPIRIT,2008,32,8179,7,"CLUBS DE LOISIRS, RELATIONS"
157,W031002308,2011-11-25,2017-02-16,2011-12-10,0001-01-01,S,organiser les loisirs du personnel de la coopérative,,3330,Bellenaves,A,14,VAL'LIMAGNE.COOP,2011,184,12888,14,"AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX)"
158,W033002701,1968-11-25,2010-01-21,1968-12-21,0001-01-01,S,propager et défendre l'idéal laïque dépouillé de toute ingerence politique,Collège Jules Verne,3250,Le    Mayet-de-Montagne,A,15,APEL DU COLLEGE JULES VERNE,1968,64,11167,15,ÉDUCATION  FORMATION
159,W033002955,1969-07-03,2016-11-02,0001-01-01,0001-01-01,S,"soutenir et entraider les malades, les vieillards, les sinistres et les familles des donneurs de sang : organiser des loisirs.",Mairie,3130,Le    Bouchaud,A,20,AMICALE DES DONNEURS DE SANG BENEVO...,1969,79,10667,20,"ASSOCIATIONS CARITATIVES, HUMANITAIRES, AIDE AU DÉVELOPPEMENT, DÉVELOPPEMENT DU BÉNÉVOLAT"
160,W032000972,1999-06-30,2007-04-23,1999-07-17,0001-01-01,S,Groupement d'employeurs,,3000,Bressolles,A,14,GROUPEMENT D'EMPLOYEURS DES RACINES,1999,162,8227,14,"AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX)"
161,W033001958,1995-08-07,1995-08-08,0001-01-01,0001-01-01,S,"Accueillir et aider les personnes d2sireuses d4ameliorer leur qualite de vie par differents canaux educatifs, culturels, artistiques...", ,3800,Gannat,A,6,REGARD ET LUMIERE,1995,71,24125,6,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
162,W033002425,1976-07-02,2021-01-28,1976-07-20,0001-01-01,S,Pratique de l'éducation physique et des sports.,Hotel de Ville BD de l'Hôtel de Ville,3120,Lapalisse,A,11,RUGBY-CLUB LAPALISSOIS,1976,186,27937,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
163,W031002188,1991-09-09,2019-05-27,1991-10-02,2019-06-01,S,"animer le village trois jours par semaine (mercredi,samedi et dimanche) et surtout donner une occupation sportive aux jeunes, actifs et retraites, et les maintenir dans le village",RUE de l'Eglise,3330,Naves,D,11,LA PETANQUE NAVOISE,1991,44,6260,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
164,W032002153,1991-02-14,2019-11-04,1991-03-06,0001-01-01,S,cultiver la science de l'esprit fonde par rudolf steiner; favoriser l'accès au fonds anthroposophique à toute personne qui le désire,Mairie PL de l'hôtel de ville,3160,Bourbon-l'Archambault,A,16,BRANCHE BERNARD DE CLAIRVAUX,1991,160,3667,16,RECHERCHE
165,W033007667,2023-01-16,2023-01-16,2023-01-24,0001-01-01,S,promouvoir les arts en général par des manifestations,13 RUE Desbrest,3200,Vichy,A,6,MARCHE DES ARTS VICHY,2023,148,19009,6,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
166,W032006700,2019-01-11,2019-01-11,2019-01-19,0001-01-01,S,soutenir et accompagner la pratique musicale et toutes les activités pouvant y être rattachées,13 RUE Pape-Carpantier,3000,Moulins,A,6,FEELING 03,2019,86,21643,6,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
167,W031001941,1979-12-26,2023-02-10,1980-01-10,0001-01-01,S,pratique du tennis,Mairie,3420,Marcillat-en-Combraille,A,11,TENNIS CLUB DE MARCILLAT,1979,17,10721,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
168,W032000244,2005-07-19,2021-07-14,1901-07-01,2021-06-29,S,"Rassembler tous les médecins généralistes exerçant ou ayant exercé ehn hôpital local, promouvoir et sauvegarder la place du médecin généraliste exerçant en hôpital local...",Hopital Local Coeur du Bourbonnais 43   RUE des Fossés,3500,Saint-Pourçain-sur-Sioule,D,17,ASSOC NATMEDECINS GENER HOPITAUX LOC.,2005,85,14521,17,SANTÉ
169,W033000359,2000-10-11,2009-02-18,2000-11-04,2009-02-17,S,Permettre la participation de benevoles a l'amelioration du confort des residents de la maison de retraite pierre masseboeuf de bellerive/allier,Maison de Retraite Pierre Masseboeuf   CHEM1 des Tribles,3700,Bellerive-sur-Allier,D,21,HARMONIE,2000,107,24555,21,"SERVICES FAMILIAUX, SERVICES AUX PERSONNES ÂGÉES"
170,W032003292,1986-10-23,2023-04-27,1986-11-05,0001-01-01,S,"organiser et developper des activites dans le domaine social, culturel, sportif et de loisirs au benefice des agents en activite ou en retraite du ministere",D.D.T. 03 51 BD,3400,Yzeure,A,23,A.S.M.A.,1986,150,11684,23,"REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
171,W031002377,2012-04-17,2012-04-17,2012-04-28,0001-01-01,S,permettre de développer et d'équilibrer harmonieusement le visage et le corps,33 RUE des Pensées,3100,Montluçon,A,17,ENERGIA VITALIS,2012,39,15585,17,SANTÉ
172,W031001227,2003-04-18,2018-11-19,2003-05-31,0001-01-01,S,Favoriser les échanges et la qualité de vie des adhérents,56 RTE de Vaux,3410,Saint-Victor,A,14,ASS. RIVERAINS ET AMIS DE PERREGUINES,2003,78,28070,14,"AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX)"
173,W031000131,1969-06-03,2014-02-26,1984-06-22,0001-01-01,F,"Apporter une aide technique, culturelle et administrative aux maisons de jeunes et assurer une liaison permanente entre elles",8   RUE du Général Mairal,3100,Montluçon,A,9,FEDERATION REGIONALE DES MAISONS DE...,1969,39,3936,9,ACTION SOCIOCULTURELLE
174,W033003167,2012-01-09,2012-01-09,2012-01-21,0001-01-01,S,pratiquer les arts martiaux et la culture asiatique,32 RUE de Moulins,3260,Saint-Germain-des-Fossés,A,11,ASSOCIATION WING CHUN,2012,160,28108,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
175,W033002227,1967-11-02,2023-01-18,1967-11-23,0001-01-01,S,"Soutenir et entraider les familles de donneurs de sang, les malades, les vieillards, les sinistres",SALLE DE REUNIONS MAIRIE,3130,Saint-Léger-sur-Vouzance,A,17,AMICALE DES DONNEURS DE SANG BENEVO...,1967,65,12093,17,SANTÉ
176,W033003238,2012-08-13,2012-08-13,2012-08-25,0001-01-01,S,"créer, animer, organiser toutes manifestations sous quelques formes que ce soit en faveur des pays d'Afrique",28 RUE Curie,3700,Bellerive-sur-Allier,A,20,COEUR D'AFRIQUE,2012,183,7704,20,"ASSOCIATIONS CARITATIVES, HUMANITAIRES, AIDE AU DÉVELOPPEMENT, DÉVELOPPEMENT DU BÉNÉVOLAT"
177,W031000618,2005-12-13,2011-12-12,2006-01-14,0001-01-01,S,organiser la pratique mixte du volley-ball en loisir.,,3350,Cérilly,A,11,VOLLEY-BALL CLUB CERILLOIS,2005,142,13539,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
178,W031002340,2012-02-01,2012-02-01,2012-02-11,0001-01-01,S,la restauration du patrimoine industriel du 20ème siècle,90 RUE des Ecoles,3600,Commentry,A,10,AUTO MOTO RETRO COMMENTRYEN,2012,83,26659,10,PRÉSERVATION DU PATRIMOINE
179,W033002757,1980-11-21,2023-03-20,1980-12-09,0001-01-01,S,Promouvoir et animer les festivités locales,Mairie Le Bourg,3130,Liernolles,A,9,COMITE DES FETES,1980,43,2182,9,ACTION SOCIOCULTURELLE
180,W032000211,2000-10-17,2019-12-18,2000-11-11,2019-11-23,S,Sport auto courses de poursuite,mairie   COUR2 Geneviève Huillier,3210,Souvigny,D,11,BOURBONNAIS SPORT AUTO 03,2000,147,6355,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
181,W033002954,2010-05-06,2012-06-28,2010-06-05,2012-05-01,S,"pratique de tous travaux d'aiguilles, tricot, crochet, couture, points comptés",,3120,Le  Breuil,D,7,LA PASSION DU FIL ET DES AIGUILLES,2010,168,5916,7,"CLUBS DE LOISIRS, RELATIONS"
182,W033000266,2003-10-06,2004-11-03,2004-11-27,0001-01-01,S,Pratique du tennis. Organisation de tournois.,  IMP des Turiers,3300,Creuzier-le-Neuf,A,11,A.S. TURIERS-TENNIS-TOUNOIS,2003,15,10258,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
183,W032007114,2022-11-07,2022-11-07,2022-11-15,0001-01-01,S,fédérer les étudiants d'un même établissement,Ifi 03 - Bde 11 RTE de Paris,3000,Avermes,A,15,BDE,2022,119,6138,15,ÉDUCATION  FORMATION
184,W032003340,2016-10-28,2016-10-28,2016-11-26,0001-01-01,S,fédérer les étudiants de l'ESPE Moulins-Clermont-Auvergne ; mettre en place des partenariats avec d'autres établissements scolaires,Bureau B9 - ESPE Moulins 28 RUE des Geais,3000,Moulins,A,15,LES PPIB,2016,171,8125,15,ÉDUCATION  FORMATION
185,W033002124,1978-04-14,2006-10-26,1978-04-29,0001-01-01,S,Pratique du tennis et de l'education physique,MAIRIE,3260,Billy,A,11,TENNIS CLUB BILLYSSOIS,1978,43,24458,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
186,W033007566,2022-03-22,2022-06-29,2022-03-29,0001-01-01,S,"enseigner, entraîner, promouvoir et développer le rugby à 7 en fauteuil",Espace du Parc CTRE Omnisport,3206,Vichy Cedex,A,11,AVR,2022,51,14755,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
187,W032002477,1991-05-03,2011-03-02,1991-05-29,2011-02-23,S,vulgariser la pratique du vtt,,3290,Dompierre-sur-Besbre,D,11,V.T.T. EVASION,1991,62,25903,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
188,W031003221,2018-02-05,2018-02-05,2018-02-17,0001-01-01,S,"réunir un groupe de personnes afin de partager des expériences, d'entretenir des relations, de favoriser des rencontres humaines autour d'activités de loisirs, de sport, de voyages et de bricolage",25 RUE de Beau Rivage,3100,Lavault-Sainte-Anne,A,6,TOMUACH,2018,184,6164,6,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
189,W031001096,1990-01-22,2021-01-11,1990-02-21,0001-01-01,S,apporter une aide aux défavorisés en France et dans le monde suivant les statuts du S.P.F;,"3 RUE du 1er Mai Espace ""arc en ciel""",3600,Commentry,A,20,SECOURS POPULAIRE FRANCAIS COMITE D...,1990,102,5286,20,"ASSOCIATIONS CARITATIVES, HUMANITAIRES, AIDE AU DÉVELOPPEMENT, DÉVELOPPEMENT DU BÉNÉVOLAT"
190,W032002515,1964-05-26,2011-06-01,0001-01-01,2011-05-31,S,pratique du football,,3210,Besson,D,11,BALLON BESSONNAIS,1964,60,24213,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
191,W032000502,2000-05-24,2020-10-26,2000-06-17,0001-01-01,S,"Association culturelles comprenant 4 activités: théâtre, chant, danse et jeux ""pyramide""",mairie  ,3460,Trévol,A,7,ASTRE 2000,2000,180,2631,7,"CLUBS DE LOISIRS, RELATIONS"
192,W032001565,1986-11-17,2005-12-01,1986-12-03,0001-01-01,S,Organiser developper en prolongement de l'education physique et sportive donnee pendant les heures de scolarite a l'initiation et la pratique sportives,,3000,Neuvy,A,11,ASSOCIATION SPORTIVE DU LEP AGRICOL...,1986,120,2207,11,"SPORTS, ACTIVITÉS DE PLEIN AIR"
193,W031002231,2000-03-21,2001-10-23,2000-04-15,0001-01-01,S,actions humanitaires dans le but de nourrir et scolariser les enfants francophones du tiers monde,36 RUE Lucas de Nehou,3100,Montluçon,A,20,PLANETE HARMONIE,2000,143,10554,20,"ASSOCIATIONS CARITATIVES, HUMANITAIRES, AIDE AU DÉVELOPPEMENT, DÉVELOPPEMENT DU BÉNÉVOLAT"
194,W031002471,2013-01-31,2022-02-02,2013-02-16,0001-01-01,S,"découverte et progression entre ses membres de l'art du dessin, de l'aquarelle et de l'acrylique",20 RUE de Blanzat,3100,Montluçon,A,6,LES TUBES DE COULEUR,2013,113,2181,6,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
195,W033002160,1986-10-29,2022-09-06,1986-11-12,0001-01-01,S,"Permettre de pratiquer des activites telles que bridge, echec, scrabble, sorties champetres, repas amicaux",Maison des Associations PL de l'Hôtel de Ville,3200,Vichy,A,7,BRIDGE CLUB VICHYSSOIS,1986,7,18403,7,"CLUBS DE LOISIRS, RELATIONS"
196,W031002187,1969-06-25,2011-04-22,1969-07-26,0001-01-01,S,défense des droits des anciens combattants de la résistance et aide aux résistants nécessiteux,Mairie,3410,Domérat,A,38,COMITE DE L'ASSOCIATION NATIONALE DES,1969,59,13247,38,"ARMÉE (DONT  PRÉPARATION MILITAIRE, MÉDAILLES), ANCIENS COMBATTANTS"
